M D Y: 10 31 2025
10:49:06:217058 Gateway 0, reading I: USB: Baudrate detected: 115200
10:54:11:871178 Gateway 0, reading I: PPS DETECTED
10:54:12:622073 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
10:54:12:879006 Gateway 0, reading I: PPS DETECTED
10:54:12:879006 Gateway 0, reading I: Write NIB - PPS
10:54:13:886574 Gateway 0, reading I: PPS DETECTED
10:54:14:893374 Gateway 0, reading I: PPS DETECTED
10:54:15:900126 Gateway 0, reading I: PPS DETECTED
10:54:16:905774 Gateway 0, reading I: PPS DETECTED
10:54:17:912065 Gateway 0, reading I: PPS DETECTED
10:54:18:819021 Gateway 0, reading I: PPS DETECTED
10:54:19:826201 Gateway 0, reading I: PPS DETECTED
10:54:20:833264 Gateway 0, reading I: PPS DETECTED
10:54:21:840540 Gateway 0, reading I: PPS DETECTED
10:54:22:845880 Gateway 0, reading I: PPS DETECTED
10:54:23:850499 Gateway 0, reading I: PPS DETECTED
10:54:24:856756 Gateway 0, reading I: PPS DETECTED
10:54:25:864429 Gateway 0, reading I: PPS DETECTED
10:54:26:871298 Gateway 0, reading I: PPS DETECTED
10:54:27:876633 Gateway 0, reading I: PPS DETECTED
10:54:28:708762 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
10:54:28:883650 Gateway 0, reading I: PPS DETECTED
10:54:28:883650 Gateway 0, reading I: Write NIB - PPS
10:54:29:889816 Gateway 0, reading I: PPS DETECTED
10:54:30:895224 Gateway 0, reading I: PPS DETECTED
10:54:31:902609 Gateway 0, reading I: PPS DETECTED
10:54:32:909539 Gateway 0, reading I: PPS DETECTED
10:54:33:815498 Gateway 0, reading I: PPS DETECTED
10:54:34:823685 Gateway 0, reading I: PPS DETECTED
10:54:35:829487 Gateway 0, reading I: PPS DETECTED
10:54:36:835388 Gateway 0, reading I: PPS DETECTED
10:54:37:841758 Gateway 0, reading I: PPS DETECTED
10:54:38:846698 Gateway 0, reading I: PPS DETECTED
10:54:39:854457 Gateway 0, reading I: PPS DETECTED
10:54:40:860799 Gateway 0, reading I: PPS DETECTED
10:54:41:865750 Gateway 0, reading I: PPS DETECTED
10:54:42:871435 Gateway 0, reading I: PPS DETECTED
10:54:42:891502 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
10:54:42:972198 Gateway 0, reading I: READ FROM NIB
10:54:43:394887 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
10:54:43:476364 Gateway 0, reading I: READ FROM NIB
10:54:43:678259 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
10:54:43:679252 Gateway 0, reading 52455455524e444952323346494c31302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:54:43:900042 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
10:54:44:340206 Gateway 0, reading I: PPS DETECTED
10:54:44:341232 Gateway 0, reading I: READ FROM NIB
10:54:44:341232 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
10:54:44:342297 Gateway 0, reading 2d52455455524e444952333246494c31302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:54:44:403302 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
10:54:44:906910 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
10:54:45:410943 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
10:54:45:845572 Gateway 0, reading I: READ FROM NIB
10:54:45:846573 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
10:54:45:846573 Gateway 0, reading 52455455524e444952323546494c31302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:54:45:847573 Gateway 0, reading I: PPS DETECTED
10:54:45:848580 Gateway 0, reading I: READ FROM NIB
10:54:45:848580 Gateway 0, reading I: READ FROM NIB
10:54:45:849583 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
10:54:45:850580 Gateway 0, reading 52455455524e444952323346494c31302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:54:45:850580 Gateway 0, reading I: PPS DETECTED
10:54:46:052095 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
10:54:46:053079 Gateway 0, reading 2d52455455524e444952333246494c31302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:54:46:356151 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
10:54:46:357076 Gateway 0, reading 52455455524e444952323546494c31302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:54:46:862308 Gateway 0, reading I: PPS DETECTED
10:54:47:868248 Gateway 0, reading I: PPS DETECTED
10:54:48:875051 Gateway 0, reading I: PPS DETECTED
10:54:49:880685 Gateway 0, reading I: PPS DETECTED
10:54:50:888298 Gateway 0, reading I: PPS DETECTED
10:54:51:896104 Gateway 0, reading I: PPS DETECTED
10:54:52:903363 Gateway 0, reading I: PPS DETECTED
10:54:53:909742 Gateway 0, reading I: PPS DETECTED
10:54:54:816289 Gateway 0, reading I: PPS DETECTED
10:54:54:868784 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
10:54:55:821916 Gateway 0, reading I: PPS DETECTED
10:54:55:821916 Gateway 0, reading I: Write NIB - PPS
10:54:56:829487 Gateway 0, reading I: PPS DETECTED
10:54:57:836231 Gateway 0, reading I: PPS DETECTED
10:54:58:842000 Gateway 0, reading I: PPS DETECTED
10:54:59:850009 Gateway 0, reading I: PPS DETECTED
10:55:00:855875 Gateway 0, reading I: PPS DETECTED
10:55:01:863404 Gateway 0, reading I: PPS DETECTED
10:55:02:868550 Gateway 0, reading I: PPS DETECTED
10:55:03:873887 Gateway 0, reading I: PPS DETECTED
10:55:04:878319 Gateway 0, reading I: PPS DETECTED
10:55:05:885632 Gateway 0, reading I: PPS DETECTED
10:55:06:891917 Gateway 0, reading I: PPS DETECTED
10:55:07:897321 Gateway 0, reading I: PPS DETECTED
10:55:08:904591 Gateway 0, reading I: PPS DETECTED
10:55:09:910690 Gateway 0, reading I: PPS DETECTED
10:55:10:816179 Gateway 0, reading I: PPS DETECTED
10:55:11:822844 Gateway 0, reading I: PPS DETECTED
10:55:12:829697 Gateway 0, reading I: PPS DETECTED
10:55:13:835409 Gateway 0, reading I: PPS DETECTED
10:55:14:841550 Gateway 0, reading I: PPS DETECTED
10:55:15:577575 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
10:55:15:849536 Gateway 0, reading I: PPS DETECTED
10:55:15:849536 Gateway 0, reading I: Write NIB - PPS
10:55:16:855753 Gateway 0, reading I: PPS DETECTED
10:55:17:863087 Gateway 0, reading I: PPS DETECTED
10:55:18:869049 Gateway 0, reading I: PPS DETECTED
10:55:19:876309 Gateway 0, reading I: PPS DETECTED
10:55:20:882458 Gateway 0, reading I: PPS DETECTED
10:55:21:889452 Gateway 0, reading I: PPS DETECTED
10:55:22:896377 Gateway 0, reading I: PPS DETECTED
10:55:23:903199 Gateway 0, reading I: PPS DETECTED
10:55:24:912123 Gateway 0, reading I: PPS DETECTED
10:55:25:817579 Gateway 0, reading I: PPS DETECTED
10:55:26:822957 Gateway 0, reading I: PPS DETECTED
10:55:27:829322 Gateway 0, reading I: PPS DETECTED
10:55:28:836318 Gateway 0, reading I: PPS DETECTED
10:55:29:840496 Gateway 0, reading I: PPS DETECTED
10:55:30:846542 Gateway 0, reading I: PPS DETECTED
10:55:31:852156 Gateway 0, reading I: PPS DETECTED
10:55:32:860570 Gateway 0, reading I: PPS DETECTED
10:55:33:477642 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
10:55:33:564757 Gateway 0, reading I: READ FROM NIB
10:55:33:867096 Gateway 0, reading I: PPS DETECTED
10:55:33:980208 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
10:55:34:069199 Gateway 0, reading I: READ FROM NIB
10:55:34:483789 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
10:55:34:572318 Gateway 0, reading I: READ FROM NIB
10:55:34:673178 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
10:55:34:674114 Gateway 0, reading 2d52455455524e444952333246494c31322d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:55:34:908182 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
10:55:34:909183 Gateway 0, reading 52455455524e444952323346494c31322d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:55:34:909183 Gateway 0, reading I: PPS DETECTED
10:55:35:613731 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
10:55:35:614745 Gateway 0, reading 52455455524e444952323546494c31322d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:55:35:816597 Gateway 0, reading I: PPS DETECTED
10:55:36:822457 Gateway 0, reading I: PPS DETECTED
10:55:36:897227 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
10:55:37:829358 Gateway 0, reading I: PPS DETECTED
10:55:37:829358 Gateway 0, reading I: Write NIB - PPS
10:55:38:836152 Gateway 0, reading I: PPS DETECTED
10:55:39:842516 Gateway 0, reading I: PPS DETECTED
10:55:40:847407 Gateway 0, reading I: PPS DETECTED
10:55:41:853921 Gateway 0, reading I: PPS DETECTED
10:55:42:857704 Gateway 0, reading I: PPS DETECTED
10:55:43:863796 Gateway 0, reading I: PPS DETECTED
10:55:44:870207 Gateway 0, reading I: PPS DETECTED
10:55:45:876813 Gateway 0, reading I: PPS DETECTED
10:55:46:882628 Gateway 0, reading I: PPS DETECTED
10:55:47:887721 Gateway 0, reading I: PPS DETECTED
10:55:48:894104 Gateway 0, reading I: PPS DETECTED
10:55:49:901198 Gateway 0, reading I: PPS DETECTED
10:55:50:910028 Gateway 0, reading I: PPS DETECTED
10:55:51:815788 Gateway 0, reading I: PPS DETECTED
10:55:52:822930 Gateway 0, reading I: PPS DETECTED
10:55:53:829083 Gateway 0, reading I: PPS DETECTED
10:55:54:503971 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
10:55:54:835655 Gateway 0, reading I: PPS DETECTED
10:55:54:835655 Gateway 0, reading I: Write NIB - PPS
10:55:55:843237 Gateway 0, reading I: PPS DETECTED
10:55:56:849756 Gateway 0, reading I: PPS DETECTED
10:55:57:854553 Gateway 0, reading I: PPS DETECTED
10:55:58:859058 Gateway 0, reading I: PPS DETECTED
10:55:59:864380 Gateway 0, reading I: PPS DETECTED
10:56:00:869627 Gateway 0, reading I: PPS DETECTED
10:56:01:874647 Gateway 0, reading I: PPS DETECTED
10:56:02:880923 Gateway 0, reading I: PPS DETECTED
10:56:03:886637 Gateway 0, reading I: PPS DETECTED
10:56:04:892147 Gateway 0, reading I: PPS DETECTED
10:56:05:898699 Gateway 0, reading I: PPS DETECTED
10:56:06:904494 Gateway 0, reading I: PPS DETECTED
10:56:07:911209 Gateway 0, reading I: PPS DETECTED
10:56:08:815269 Gateway 0, reading I: PPS DETECTED
10:56:09:823136 Gateway 0, reading I: PPS DETECTED
10:56:10:830528 Gateway 0, reading I: PPS DETECTED
10:56:11:836944 Gateway 0, reading I: PPS DETECTED
10:56:12:841988 Gateway 0, reading I: PPS DETECTED
10:56:13:848467 Gateway 0, reading I: PPS DETECTED
10:56:14:854693 Gateway 0, reading I: PPS DETECTED
10:56:15:858965 Gateway 0, reading I: PPS DETECTED
10:56:16:865388 Gateway 0, reading I: PPS DETECTED
10:56:17:871922 Gateway 0, reading I: PPS DETECTED
10:56:18:878022 Gateway 0, reading I: PPS DETECTED
10:56:19:884821 Gateway 0, reading I: PPS DETECTED
10:56:20:891809 Gateway 0, reading I: PPS DETECTED
10:56:21:897149 Gateway 0, reading I: PPS DETECTED
10:56:22:904608 Gateway 0, reading I: PPS DETECTED
10:56:23:812974 Gateway 0, reading I: PPS DETECTED
10:56:24:819154 Gateway 0, reading I: PPS DETECTED
10:56:25:827010 Gateway 0, reading I: PPS DETECTED
10:56:26:832734 Gateway 0, reading I: PPS DETECTED
10:56:27:839469 Gateway 0, reading I: PPS DETECTED
10:56:28:844771 Gateway 0, reading I: PPS DETECTED
10:56:29:851215 Gateway 0, reading I: PPS DETECTED
10:56:30:397421 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
10:56:30:856522 Gateway 0, reading I: PPS DETECTED
10:56:30:856522 Gateway 0, reading I: Write NIB - PPS
10:56:31:863246 Gateway 0, reading I: PPS DETECTED
10:56:32:867797 Gateway 0, reading I: PPS DETECTED
10:56:33:874464 Gateway 0, reading I: PPS DETECTED
10:56:34:880902 Gateway 0, reading I: PPS DETECTED
10:56:35:887112 Gateway 0, reading I: PPS DETECTED
10:56:36:893912 Gateway 0, reading I: PPS DETECTED
10:56:37:901617 Gateway 0, reading I: PPS DETECTED
10:56:38:908094 Gateway 0, reading I: PPS DETECTED
10:56:39:813744 Gateway 0, reading I: PPS DETECTED
10:56:40:820614 Gateway 0, reading I: PPS DETECTED
10:56:41:828105 Gateway 0, reading I: PPS DETECTED
10:56:42:836225 Gateway 0, reading I: PPS DETECTED
10:56:43:842414 Gateway 0, reading I: PPS DETECTED
10:56:44:477913 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
10:56:44:547826 Gateway 0, reading I: READ FROM NIB
10:56:44:850379 Gateway 0, reading I: PPS DETECTED
10:56:44:982836 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
10:56:45:051834 Gateway 0, reading I: READ FROM NIB
10:56:45:455447 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
10:56:45:456445 Gateway 0, reading 52455455524e444952323346494c31352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:56:45:485973 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
10:56:45:907087 Gateway 0, reading I: READ FROM NIB
10:56:45:908201 Gateway 0, reading I: PPS DETECTED
10:56:46:009117 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
10:56:46:010118 Gateway 0, reading 2d52455455524e444952333246494c31352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:56:46:414515 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
10:56:46:415487 Gateway 0, reading 52455455524e444952323546494c31352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:56:46:819767 Gateway 0, reading I: PPS DETECTED
10:56:47:828759 Gateway 0, reading I: PPS DETECTED
10:56:48:835842 Gateway 0, reading I: PPS DETECTED
10:56:49:843536 Gateway 0, reading I: PPS DETECTED
10:56:49:909886 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
10:56:50:849701 Gateway 0, reading I: PPS DETECTED
10:56:50:849701 Gateway 0, reading I: Write NIB - PPS
10:56:51:856943 Gateway 0, reading I: PPS DETECTED
10:56:52:865012 Gateway 0, reading I: PPS DETECTED
10:56:53:873074 Gateway 0, reading I: PPS DETECTED
10:56:54:879498 Gateway 0, reading I: PPS DETECTED
10:56:55:886107 Gateway 0, reading I: PPS DETECTED
10:56:56:894795 Gateway 0, reading I: PPS DETECTED
10:56:57:899979 Gateway 0, reading I: PPS DETECTED
10:56:58:908345 Gateway 0, reading I: PPS DETECTED
10:56:59:813895 Gateway 0, reading I: PPS DETECTED
10:57:00:821373 Gateway 0, reading I: PPS DETECTED
10:57:01:827400 Gateway 0, reading I: PPS DETECTED
10:57:02:833276 Gateway 0, reading I: PPS DETECTED
10:57:03:840090 Gateway 0, reading I: PPS DETECTED
10:57:04:845831 Gateway 0, reading I: PPS DETECTED
10:57:05:852412 Gateway 0, reading I: PPS DETECTED
10:57:06:108138 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
10:57:06:857839 Gateway 0, reading I: PPS DETECTED
10:57:06:857839 Gateway 0, reading I: Write NIB - PPS
10:57:07:865309 Gateway 0, reading I: PPS DETECTED
10:57:08:871097 Gateway 0, reading I: PPS DETECTED
10:57:09:876948 Gateway 0, reading I: PPS DETECTED
10:57:10:885634 Gateway 0, reading I: PPS DETECTED
10:57:11:892186 Gateway 0, reading I: PPS DETECTED
10:57:12:897248 Gateway 0, reading I: PPS DETECTED
10:57:13:903913 Gateway 0, reading I: PPS DETECTED
10:57:14:911134 Gateway 0, reading I: PPS DETECTED
10:57:15:816428 Gateway 0, reading I: PPS DETECTED
10:57:16:824186 Gateway 0, reading I: PPS DETECTED
10:57:17:831207 Gateway 0, reading I: PPS DETECTED
10:57:18:838827 Gateway 0, reading I: PPS DETECTED
10:57:19:846726 Gateway 0, reading I: PPS DETECTED
10:57:20:853470 Gateway 0, reading I: PPS DETECTED
10:57:21:861486 Gateway 0, reading I: PPS DETECTED
10:57:22:868287 Gateway 0, reading I: PPS DETECTED
10:57:23:875219 Gateway 0, reading I: PPS DETECTED
10:57:24:882112 Gateway 0, reading I: PPS DETECTED
10:57:25:888682 Gateway 0, reading I: PPS DETECTED
10:57:26:894844 Gateway 0, reading I: PPS DETECTED
10:57:27:900011 Gateway 0, reading I: PPS DETECTED
10:57:28:905272 Gateway 0, reading I: PPS DETECTED
10:57:29:813066 Gateway 0, reading I: PPS DETECTED
10:57:30:818492 Gateway 0, reading I: PPS DETECTED
10:57:31:824543 Gateway 0, reading I: PPS DETECTED
10:57:32:830770 Gateway 0, reading I: PPS DETECTED
10:57:33:838578 Gateway 0, reading I: PPS DETECTED
10:57:34:270343 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
10:57:34:341189 Gateway 0, reading I: READ FROM NIB
10:57:34:773705 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
10:57:34:844638 Gateway 0, reading I: READ FROM NIB
10:57:34:844638 Gateway 0, reading I: PPS DETECTED
10:57:35:248448 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
10:57:35:249441 Gateway 0, reading 52455455524e444952323346494c31372d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:57:35:277907 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
10:57:35:708857 Gateway 0, reading I: READ FROM NIB
10:57:35:810024 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
10:57:35:811024 Gateway 0, reading 2d52455455524e444952333246494c31372d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:57:35:813025 Gateway 0, reading I: PPS DETECTED
10:57:36:215562 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
10:57:36:216555 Gateway 0, reading 52455455524e444952323546494c31372d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:57:36:821199 Gateway 0, reading I: PPS DETECTED
10:57:37:827747 Gateway 0, reading I: PPS DETECTED
10:57:38:836359 Gateway 0, reading I: PPS DETECTED
10:57:38:900152 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
10:57:39:843101 Gateway 0, reading I: PPS DETECTED
10:57:39:843101 Gateway 0, reading I: Write NIB - PPS
10:57:40:852201 Gateway 0, reading I: PPS DETECTED
10:57:41:857940 Gateway 0, reading I: PPS DETECTED
10:57:42:863042 Gateway 0, reading I: PPS DETECTED
10:57:43:870674 Gateway 0, reading I: PPS DETECTED
10:57:44:875769 Gateway 0, reading I: PPS DETECTED
10:57:45:881884 Gateway 0, reading I: PPS DETECTED
10:57:46:888192 Gateway 0, reading I: PPS DETECTED
10:57:47:892770 Gateway 0, reading I: PPS DETECTED
10:57:48:897970 Gateway 0, reading I: PPS DETECTED
10:57:49:905724 Gateway 0, reading I: PPS DETECTED
10:57:50:812235 Gateway 0, reading I: PPS DETECTED
10:57:51:820616 Gateway 0, reading I: PPS DETECTED
10:57:52:827103 Gateway 0, reading I: PPS DETECTED
10:57:53:832627 Gateway 0, reading I: PPS DETECTED
10:57:54:838180 Gateway 0, reading I: PPS DETECTED
10:57:55:289341 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
10:57:55:843276 Gateway 0, reading I: PPS DETECTED
10:57:55:843276 Gateway 0, reading I: Write NIB - PPS
10:57:56:850356 Gateway 0, reading I: PPS DETECTED
10:57:57:855574 Gateway 0, reading I: PPS DETECTED
10:57:58:862585 Gateway 0, reading I: PPS DETECTED
10:57:59:868399 Gateway 0, reading I: PPS DETECTED
10:58:00:875398 Gateway 0, reading I: PPS DETECTED
10:58:01:882622 Gateway 0, reading I: PPS DETECTED
10:58:02:889382 Gateway 0, reading I: PPS DETECTED
10:58:03:895917 Gateway 0, reading I: PPS DETECTED
10:58:04:902693 Gateway 0, reading I: PPS DETECTED
10:58:05:909548 Gateway 0, reading I: PPS DETECTED
10:58:06:815444 Gateway 0, reading I: PPS DETECTED
10:58:07:823050 Gateway 0, reading I: PPS DETECTED
10:58:08:830049 Gateway 0, reading I: PPS DETECTED
10:58:09:835940 Gateway 0, reading I: PPS DETECTED
10:58:10:843013 Gateway 0, reading I: PPS DETECTED
10:58:11:850794 Gateway 0, reading I: PPS DETECTED
10:58:12:855497 Gateway 0, reading I: PPS DETECTED
10:58:13:862554 Gateway 0, reading I: PPS DETECTED
10:58:14:869424 Gateway 0, reading I: PPS DETECTED
10:58:15:607780 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
10:58:15:874614 Gateway 0, reading I: PPS DETECTED
10:58:15:874614 Gateway 0, reading I: Write NIB - PPS
10:58:16:880863 Gateway 0, reading I: PPS DETECTED
10:58:17:887763 Gateway 0, reading I: PPS DETECTED
10:58:18:893990 Gateway 0, reading I: PPS DETECTED
10:58:19:899836 Gateway 0, reading I: PPS DETECTED
10:58:20:905283 Gateway 0, reading I: PPS DETECTED
10:58:21:911406 Gateway 0, reading I: PPS DETECTED
10:58:22:817611 Gateway 0, reading I: PPS DETECTED
10:58:23:823819 Gateway 0, reading I: PPS DETECTED
10:58:24:829977 Gateway 0, reading I: PPS DETECTED
10:58:25:837112 Gateway 0, reading I: PPS DETECTED
10:58:26:844047 Gateway 0, reading I: PPS DETECTED
10:58:27:850760 Gateway 0, reading I: PPS DETECTED
10:58:28:859306 Gateway 0, reading I: PPS DETECTED
10:58:29:184820 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
10:58:29:263386 Gateway 0, reading I: READ FROM NIB
10:58:29:687872 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
10:58:29:766827 Gateway 0, reading I: READ FROM NIB
10:58:29:867745 Gateway 0, reading I: PPS DETECTED
10:58:29:868745 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
10:58:29:869745 Gateway 0, reading 52455455524e444952323346494c32302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:58:30:191286 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
10:58:30:643395 Gateway 0, reading I: READ FROM NIB
10:58:30:644331 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
10:58:30:645330 Gateway 0, reading 2d52455455524e444952333246494c32302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:58:30:847589 Gateway 0, reading I: PPS DETECTED
10:58:31:351451 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
10:58:31:352444 Gateway 0, reading 52455455524e444952323546494c32302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
